"peatland","date","wte","flag","year"
"S2",2017-01-02,421.92,"M",2017
"S2",2017-01-03,421.92,"M",2017
"S2",2017-01-04,421.92,"M",2017
"S2",2017-01-05,421.92,"M",2017
"S2",2017-01-06,421.91,"M",2017
"S2",2017-01-07,421.91,"M",2017
"S2",2017-01-08,421.91,"M",2017
"S2",2017-01-09,421.91,"M",2017
"S2",2017-01-10,421.91,"M",2017
"S2",2017-01-11,421.91,"M",2017
"S2",2017-01-12,421.91,"M",2017
"S2",2017-01-13,421.9,"M",2017
"S2",2017-01-14,421.9,"M",2017
"S2",2017-01-15,421.9,"M",2017
"S2",2017-01-16,421.9,"M",2017
"S2",2017-01-17,421.9,"M",2017
"S2",2017-01-18,421.9,"M",2017
"S2",2017-01-19,421.9,"M",2017
"S2",2017-01-20,421.91,"M",2017
"S2",2017-01-21,421.91,"M",2017
"S2",2017-01-22,421.92,"M",2017
"S2",2017-01-23,421.92,"M",2017
"S2",2017-01-24,421.92,"M",2017
"S2",2017-01-25,421.91,"M",2017
"S2",2017-01-26,421.91,"M",2017
"S2",2017-01-27,421.91,"M",2017
"S2",2017-01-28,421.91,"M",2017
"S2",2017-01-29,421.91,"M",2017
"S2",2017-01-30,421.91,"M",2017
"S2",2017-01-31,421.91,"M",2017
"S2",2017-02-01,421.91,"M",2017
"S2",2017-02-02,421.91,"M",2017
"S2",2017-02-03,421.9,"M",2017
"S2",2017-02-04,421.9,"M",2017
"S2",2017-02-05,421.9,"M",2017
"S2",2017-02-06,421.9,"M",2017
"S2",2017-02-07,421.9,"M",2017
"S2",2017-02-08,421.9,"M",2017
"S2",2017-02-09,421.9,"M",2017
"S2",2017-02-10,421.9,"M",2017
"S2",2017-02-11,421.9,"M",2017
"S2",2017-02-12,421.9,"M",2017
"S2",2017-02-13,421.9,"M",2017
"S2",2017-02-14,421.9,"M",2017
"S2",2017-02-15,421.9,"M",2017
"S2",2017-02-16,421.9,"M",2017
"S2",2017-02-17,421.9,"M",2017
"S2",2017-02-18,421.91,"M",2017
"S2",2017-02-19,421.92,"M",2017
"S2",2017-02-20,422.01,"M",2017
"S2",2017-02-21,421.99,"M",2017
"S2",2017-02-22,421.98,"M",2017
"S2",2017-02-23,421.98,"M",2017
"S2",2017-02-24,421.97,"M",2017
"S2",2017-02-25,421.96,"M",2017
"S2",2017-02-26,421.96,"M",2017
"S2",2017-02-27,421.95,"M",2017
"S2",2017-02-28,421.94,"M",2017
"S2",2017-03-01,421.94,"M",2017
"S2",2017-03-02,421.94,"M",2017
"S2",2017-03-03,421.94,"M",2017
"S2",2017-03-04,421.94,"M",2017
"S2",2017-03-05,421.94,"M",2017
"S2",2017-03-06,422,"M",2017
"S2",2017-03-07,422,"M",2017
"S2",2017-03-08,421.97,"M",2017
"S2",2017-03-09,421.95,"M",2017
"S2",2017-03-10,421.94,"M",2017
"S2",2017-03-11,421.93,"M",2017
"S2",2017-03-12,421.93,"M",2017
"S2",2017-03-13,421.93,"M",2017
"S2",2017-03-14,421.92,"M",2017
"S2",2017-03-15,421.92,"M",2017
"S2",2017-03-16,421.91,"M",2017
"S2",2017-03-17,421.94,"M",2017
"S2",2017-03-18,421.94,"M",2017
"S2",2017-03-19,421.94,"M",2017
"S2",2017-03-20,421.99,"M",2017
"S2",2017-03-21,421.99,"M",2017
"S2",2017-03-22,421.95,"M",2017
"S2",2017-03-23,422,"M",2017
"S2",2017-03-24,422,"M",2017
"S2",2017-03-25,422,"M",2017
"S2",2017-03-26,422.02,"M",2017
"S2",2017-03-27,422.04,"M",2017
"S2",2017-03-28,422.04,"M",2017
"S2",2017-03-29,422.04,"M",2017
"S2",2017-03-30,422.04,"M",2017
"S2",2017-03-31,422.05,"M",2017
"S2",2017-04-01,422.05,"M",2017
"S2",2017-04-02,422.04,"M",2017
"S2",2017-04-03,422.04,"M",2017
"S2",2017-04-04,422.04,"M",2017
"S2",2017-04-05,422.03,"M",2017
"S2",2017-04-06,422.02,"M",2017
"S2",2017-04-07,422.01,"M",2017
"S2",2017-04-08,422,"M",2017
"S2",2017-04-09,421.99,"M",2017
"S2",2017-04-10,421.98,"M",2017
"S2",2017-04-11,421.97,"M",2017
"S2",2017-04-12,421.97,"M",2017
"S2",2017-04-13,421.97,"M",2017
"S2",2017-04-14,421.97,"M",2017
"S2",2017-04-15,421.97,"M",2017
"S2",2017-04-16,421.97,"M",2017
"S2",2017-04-17,422,"M",2017
"S2",2017-04-18,422.02,"M",2017
"S2",2017-04-19,422.02,"M",2017
"S2",2017-04-20,422.02,"M",2017
"S2",2017-04-21,422.02,"M",2017
"S2",2017-04-22,422,"M",2017
"S2",2017-04-23,421.98,"M",2017
"S2",2017-04-24,421.98,"M",2017
"S2",2017-04-25,421.98,"M",2017
"S2",2017-04-26,421.97,"M",2017
"S2",2017-04-27,421.97,"M",2017
"S2",2017-04-28,421.97,"M",2017
"S2",2017-04-29,421.97,"M",2017
"S2",2017-04-30,421.97,"M",2017
"S2",2017-05-01,421.99,"M",2017
"S2",2017-05-02,421.99,"M",2017
"S2",2017-05-03,421.98,"M",2017
"S2",2017-05-04,421.97,"M",2017
"S2",2017-05-05,421.97,"M",2017
"S2",2017-05-06,421.96,"M",2017
"S2",2017-05-07,421.96,"M",2017
"S2",2017-05-08,421.95,"M",2017
"S2",2017-05-09,421.95,"M",2017
"S2",2017-05-10,421.94,"M",2017
"S2",2017-05-11,421.94,"M",2017
"S2",2017-05-12,421.94,"M",2017
"S2",2017-05-13,421.93,"M",2017
"S2",2017-05-14,421.93,"M",2017
"S2",2017-05-15,421.93,"M",2017
"S2",2017-05-16,421.93,"M",2017
"S2",2017-05-17,421.93,"M",2017
"S2",2017-05-18,421.93,"M",2017
"S2",2017-05-19,421.93,"M",2017
"S2",2017-05-20,421.93,"M",2017
"S2",2017-05-21,421.94,"M",2017
"S2",2017-05-22,421.94,"M",2017
"S2",2017-05-23,421.94,"M",2017
"S2",2017-05-24,421.94,"M",2017
"S2",2017-05-25,421.94,"M",2017
"S2",2017-05-26,421.93,"M",2017
"S2",2017-05-27,421.93,"M",2017
"S2",2017-05-28,421.94,"M",2017
"S2",2017-05-29,421.94,"M",2017
"S2",2017-05-30,421.94,"M",2017
"S2",2017-05-31,421.94,"M",2017
"S2",2017-06-01,421.94,"M",2017
"S2",2017-06-02,421.93,"M",2017
"S2",2017-06-03,421.93,"M",2017
"S2",2017-06-04,421.92,"M",2017
"S2",2017-06-05,421.92,"M",2017
"S2",2017-06-06,421.92,"M",2017
"S2",2017-06-07,421.91,"M",2017
"S2",2017-06-08,421.91,"M",2017
"S2",2017-06-09,421.91,"M",2017
"S2",2017-06-10,421.9,"M",2017
"S2",2017-06-11,421.91,"M",2017
"S2",2017-06-12,421.91,"M",2017
"S2",2017-06-13,421.97,"M",2017
"S2",2017-06-14,421.98,"M",2017
"S2",2017-06-15,421.97,"M",2017
"S2",2017-06-16,421.95,"M",2017
"S2",2017-06-17,421.95,"M",2017
"S2",2017-06-18,421.95,"M",2017
"S2",2017-06-19,421.95,"M",2017
"S2",2017-06-20,421.94,"M",2017
"S2",2017-06-21,421.94,"M",2017
"S2",2017-06-22,421.95,"M",2017
"S2",2017-06-23,421.95,"M",2017
"S2",2017-06-24,421.95,"M",2017
"S2",2017-06-25,421.95,"M",2017
"S2",2017-06-26,421.95,"M",2017
"S2",2017-06-27,421.95,"M",2017
"S2",2017-06-28,421.94,"M",2017
"S2",2017-06-29,421.94,"M",2017
"S2",2017-06-30,421.94,"M",2017
"S2",2017-07-01,421.94,"M",2017
"S2",2017-07-02,421.94,"M",2017
"S2",2017-07-03,421.93,"M",2017
"S2",2017-07-04,421.93,"M",2017
"S2",2017-07-05,421.92,"M",2017
"S2",2017-07-06,421.92,"M",2017
"S2",2017-07-07,421.92,"M",2017
"S2",2017-07-08,421.92,"M",2017
"S2",2017-07-09,421.91,"M",2017
"S2",2017-07-10,421.9,"M",2017
"S2",2017-07-11,421.9,"M",2017
"S2",2017-07-12,421.9,"M",2017
"S2",2017-07-13,421.9,"M",2017
"S2",2017-07-14,421.9,"M",2017
"S2",2017-07-15,421.9,"M",2017
"S2",2017-07-16,421.9,"M",2017
"S2",2017-07-17,421.89,"M",2017
"S2",2017-07-18,421.9,"M",2017
"S2",2017-07-19,421.9,"M",2017
"S2",2017-07-20,421.89,"M",2017
"S2",2017-07-21,421.89,"M",2017
"S2",2017-07-22,421.93,"M",2017
"S2",2017-07-23,421.93,"M",2017
"S2",2017-07-24,421.93,"M",2017
"S2",2017-07-25,421.92,"M",2017
"S2",2017-07-26,421.92,"M",2017
"S2",2017-07-27,421.91,"M",2017
"S2",2017-07-28,421.9,"M",2017
"S2",2017-07-29,421.89,"M",2017
"S2",2017-07-30,421.88,"M",2017
"S2",2017-07-31,421.87,"M",2017
"S2",2017-08-01,421.87,"M",2017
"S2",2017-08-02,421.86,"M",2017
"S2",2017-08-03,421.85,"M",2017
"S2",2017-08-04,421.86,"M",2017
"S2",2017-08-05,421.87,"M",2017
"S2",2017-08-06,421.86,"M",2017
"S2",2017-08-07,421.86,"M",2017
"S2",2017-08-08,421.85,"M",2017
"S2",2017-08-09,421.84,"M",2017
"S2",2017-08-10,421.84,"M",2017
"S2",2017-08-11,421.84,"M",2017
"S2",2017-08-12,421.83,"M",2017
"S2",2017-08-13,421.82,"M",2017
"S2",2017-08-14,421.81,"M",2017
"S2",2017-08-15,421.81,"M",2017
"S2",2017-08-16,421.81,"M",2017
"S2",2017-08-17,421.91,"M",2017
"S2",2017-08-18,421.91,"M",2017
"S2",2017-08-19,421.91,"M",2017
"S2",2017-08-20,421.91,"M",2017
"S2",2017-08-21,421.9,"M",2017
"S2",2017-08-22,421.9,"M",2017
"S2",2017-08-23,421.89,"M",2017
"S2",2017-08-24,421.89,"M",2017
"S2",2017-08-25,421.89,"M",2017
"S2",2017-08-26,421.9,"M",2017
"S2",2017-08-27,421.92,"M",2017
"S2",2017-08-28,421.92,"M",2017
"S2",2017-08-29,421.92,"M",2017
"S2",2017-08-30,421.91,"M",2017
"S2",2017-08-31,421.91,"M",2017
"S2",2017-09-01,421.91,"M",2017
"S2",2017-09-02,421.91,"M",2017
"S2",2017-09-03,421.91,"M",2017
"S2",2017-09-04,421.91,"M",2017
"S2",2017-09-05,421.91,"M",2017
"S2",2017-09-06,421.91,"M",2017
"S2",2017-09-07,421.9,"M",2017
"S2",2017-09-08,421.9,"M",2017
"S2",2017-09-09,421.89,"M",2017
"S2",2017-09-10,421.88,"M",2017
"S2",2017-09-11,421.88,"M",2017
"S2",2017-09-12,421.87,"M",2017
"S2",2017-09-13,421.87,"M",2017
"S2",2017-09-14,421.9,"M",2017
"S2",2017-09-15,421.94,"M",2017
"S2",2017-09-16,421.94,"M",2017
"S2",2017-09-17,421.94,"M",2017
"S2",2017-09-18,421.94,"M",2017
"S2",2017-09-19,421.93,"M",2017
"S2",2017-09-20,421.95,"M",2017
"S2",2017-09-21,421.95,"M",2017
"S2",2017-09-22,421.94,"M",2017
"S2",2017-09-23,421.93,"M",2017
"S2",2017-09-24,421.96,"M",2017
"S2",2017-09-25,421.96,"M",2017
"S2",2017-09-26,421.97,"M",2017
"S2",2017-09-27,421.96,"M",2017
"S2",2017-09-28,421.95,"M",2017
"S2",2017-09-29,421.95,"M",2017
"S2",2017-09-30,421.94,"M",2017
"S2",2017-10-01,421.94,"M",2017
"S2",2017-10-02,421.96,"M",2017
"S2",2017-10-03,421.97,"M",2017
"S2",2017-10-04,421.96,"M",2017
"S2",2017-10-05,421.95,"M",2017
"S2",2017-10-06,421.95,"M",2017
"S2",2017-10-07,421.94,"M",2017
"S2",2017-10-08,421.94,"M",2017
"S2",2017-10-09,421.93,"M",2017
"S2",2017-10-10,421.93,"M",2017
"S2",2017-10-11,421.93,"M",2017
"S2",2017-10-12,421.92,"M",2017
"S2",2017-10-13,421.92,"M",2017
"S2",2017-10-14,421.92,"M",2017
"S2",2017-10-15,421.93,"M",2017
"S2",2017-10-16,421.93,"M",2017
"S2",2017-10-17,421.93,"M",2017
"S2",2017-10-18,421.92,"M",2017
"S2",2017-10-19,421.92,"M",2017
"S2",2017-10-20,421.92,"M",2017
"S2",2017-10-21,421.93,"M",2017
"S2",2017-10-22,421.93,"M",2017
"S2",2017-10-23,421.93,"M",2017
"S2",2017-10-24,421.93,"M",2017
"S2",2017-10-25,421.93,"M",2017
"S2",2017-10-26,421.93,"M",2017
"S2",2017-10-27,421.93,"M",2017
"S2",2017-10-28,421.93,"M",2017
"S2",2017-10-29,421.94,"M",2017
"S2",2017-10-30,421.94,"M",2017
"S2",2017-10-31,421.94,"M",2017
"S2",2017-11-01,421.94,"M",2017
"S2",2017-11-02,421.94,"M",2017
"S2",2017-11-03,421.94,"M",2017
"S2",2017-11-04,421.94,"M",2017
"S2",2017-11-05,421.94,"M",2017
"S2",2017-11-06,421.94,"M",2017
"S2",2017-11-07,421.94,"M",2017
"S2",2017-11-08,421.93,"M",2017
"S2",2017-11-09,421.93,"M",2017
"S2",2017-11-10,421.93,"M",2017
"S2",2017-11-11,421.93,"M",2017
"S2",2017-11-12,421.93,"M",2017
"S2",2017-11-13,421.93,"M",2017
"S2",2017-11-14,421.93,"M",2017
"S2",2017-11-15,421.93,"M",2017
"S2",2017-11-16,421.93,"M",2017
"S2",2017-11-17,421.93,"M",2017
"S2",2017-11-18,421.93,"M",2017
"S2",2017-11-19,421.93,"M",2017
"S2",2017-11-20,421.93,"M",2017
"S2",2017-11-21,421.93,"M",2017
"S2",2017-11-22,421.92,"M",2017
"S2",2017-11-23,421.92,"M",2017
"S2",2017-11-24,421.92,"M",2017
"S2",2017-11-25,421.92,"M",2017
"S2",2017-11-26,421.92,"M",2017
"S2",2017-11-27,421.92,"M",2017
"S2",2017-11-28,421.92,"M",2017
"S2",2017-11-29,421.92,"M",2017
"S2",2017-11-30,421.92,"M",2017
"S2",2017-12-01,421.92,"M",2017
"S2",2017-12-02,421.92,"M",2017
"S2",2017-12-03,421.92,"M",2017
"S2",2017-12-04,421.93,"M",2017
"S2",2017-12-05,421.93,"M",2017
"S2",2017-12-06,421.93,"M",2017
"S2",2017-12-07,421.93,"M",2017
"S2",2017-12-08,421.92,"M",2017
"S2",2017-12-09,421.92,"M",2017
"S2",2017-12-10,421.92,"M",2017
"S2",2017-12-11,421.92,"M",2017
"S2",2017-12-12,421.92,"M",2017
"S2",2017-12-13,421.92,"M",2017
"S2",2017-12-14,421.92,"M",2017
"S2",2017-12-15,421.91,"M",2017
"S2",2017-12-16,421.91,"M",2017
"S2",2017-12-17,421.91,"M",2017
"S2",2017-12-18,421.91,"M",2017
"S2",2017-12-19,421.91,"M",2017
"S2",2017-12-20,421.91,"M",2017
"S2",2017-12-21,421.9,"M",2017
"S2",2017-12-22,421.9,"M",2017
"S2",2017-12-23,421.9,"M",2017
"S2",2017-12-24,421.9,"M",2017
"S2",2017-12-25,421.89,"M",2017
"S2",2017-12-26,421.89,"M",2017
"S2",2017-12-27,421.89,"M",2017
"S2",2017-12-28,421.87,"M",2017
"S2",2017-12-29,421.87,"M",2017
"S2",2017-12-30,421.87,"M",2017
"S2",2017-12-31,421.86,"M",2017
"S2",2018-01-01,421.86,"M",2017
"S2",2018-01-02,421.84,"M",2018
"S2",2018-01-03,421.84,"M",2018
"S2",2018-01-04,421.84,"M",2018
"S2",2018-01-05,421.84,"M",2018
"S2",2018-01-06,421.83,"M",2018
"S2",2018-01-07,421.82,"M",2018
"S2",2018-01-08,421.82,"M",2018
"S2",2018-01-09,421.82,"M",2018
"S2",2018-01-10,421.82,"M",2018
"S2",2018-01-11,421.82,"M",2018
"S2",2018-01-12,421.82,"M",2018
"S2",2018-01-13,421.82,"M",2018
"S2",2018-01-14,421.81,"M",2018
"S2",2018-01-15,421.81,"M",2018
"S2",2018-01-16,421.8,"M",2018
"S2",2018-01-17,421.8,"M",2018
"S2",2018-01-18,421.8,"M",2018
"S2",2018-01-19,421.81,"M",2018
"S2",2018-01-20,421.81,"M",2018
"S2",2018-01-21,421.81,"M",2018
"S2",2018-01-22,421.81,"M",2018
"S2",2018-01-23,421.8,"M",2018
"S2",2018-01-24,421.8,"M",2018
"S2",2018-01-25,421.8,"M",2018
"S2",2018-01-26,421.8,"M",2018
"S2",2018-01-27,421.8,"M",2018
"S2",2018-01-28,421.8,"M",2018
"S2",2018-01-29,421.79,"M",2018
"S2",2018-01-30,421.79,"M",2018
"S2",2018-01-31,421.79,"M",2018
"S2",2018-02-01,421.79,"M",2018
"S2",2018-02-02,421.79,"M",2018
"S2",2018-02-03,421.78,"M",2018
"S2",2018-02-04,421.78,"M",2018
"S2",2018-02-05,421.77,"M",2018
"S2",2018-02-06,421.76,"M",2018
"S2",2018-02-07,421.76,"M",2018
"S2",2018-02-08,421.76,"M",2018
"S2",2018-02-09,421.75,"M",2018
"S2",2018-02-10,421.75,"M",2018
"S2",2018-02-11,421.75,"M",2018
"S2",2018-02-12,421.75,"M",2018
"S2",2018-02-13,421.74,"M",2018
"S2",2018-02-14,421.74,"M",2018
"S2",2018-02-15,421.74,"M",2018
"S2",2018-02-16,421.74,"M",2018
"S2",2018-02-17,421.74,"M",2018
"S2",2018-02-18,421.73,"M",2018
"S2",2018-02-19,421.73,"M",2018
"S2",2018-02-20,421.72,"M",2018
"S2",2018-02-21,421.72,"M",2018
"S2",2018-02-22,421.72,"M",2018
"S2",2018-02-23,421.72,"M",2018
"S2",2018-02-24,421.72,"M",2018
"S2",2018-02-25,421.72,"M",2018
"S2",2018-02-26,421.72,"M",2018
"S2",2018-02-27,421.72,"M",2018
"S2",2018-02-28,421.72,"M",2018
"S2",2018-03-01,421.72,"M",2018
"S2",2018-03-02,421.72,"M",2018
"S2",2018-03-03,421.71,"M",2018
"S2",2018-03-04,421.72,"M",2018
"S2",2018-03-05,421.72,"M",2018
"S2",2018-03-06,421.72,"M",2018
"S2",2018-03-07,421.72,"M",2018
"S2",2018-03-08,421.72,"M",2018
"S2",2018-03-09,421.72,"M",2018
"S2",2018-03-10,421.72,"M",2018
"S2",2018-03-11,421.72,"M",2018
"S2",2018-03-12,421.72,"M",2018
"S2",2018-03-13,421.72,"M",2018
"S2",2018-03-14,421.71,"M",2018
"S2",2018-03-15,421.71,"M",2018
"S2",2018-03-16,421.71,"M",2018
"S2",2018-03-17,421.71,"M",2018
"S2",2018-03-18,421.71,"M",2018
"S2",2018-03-19,421.72,"M",2018
"S2",2018-03-20,421.72,"M",2018
"S2",2018-03-21,421.72,"M",2018
"S2",2018-03-22,421.72,"M",2018
"S2",2018-03-23,421.72,"M",2018
"S2",2018-03-24,421.72,"M",2018
"S2",2018-03-25,421.72,"M",2018
"S2",2018-03-26,421.72,"M",2018
"S2",2018-03-27,421.74,"M",2018
"S2",2018-03-28,421.75,"M",2018
"S2",2018-03-29,421.75,"M",2018
"S2",2018-03-30,421.75,"M",2018
"S2",2018-03-31,421.75,"M",2018
"S2",2018-04-01,421.75,"M",2018
"S2",2018-04-02,421.75,"M",2018
"S2",2018-04-03,421.75,"M",2018
"S2",2018-04-04,421.75,"M",2018
"S2",2018-04-05,421.75,"M",2018
"S2",2018-04-06,421.75,"M",2018
"S2",2018-04-07,421.75,"M",2018
"S2",2018-04-08,421.75,"M",2018
"S2",2018-04-09,421.75,"M",2018
"S2",2018-04-10,421.74,"M",2018
"S2",2018-04-11,421.74,"M",2018
"S2",2018-04-12,421.75,"M",2018
"S2",2018-04-13,421.75,"M",2018
"S2",2018-04-14,421.75,"M",2018
"S2",2018-04-15,421.75,"M",2018
"S2",2018-04-16,421.75,"M",2018
"S2",2018-04-17,421.76,"M",2018
"S2",2018-04-18,421.78,"M",2018
"S2",2018-04-19,421.82,"M",2018
"S2",2018-04-20,421.88,"M",2018
"S2",2018-04-21,421.98,"M",2018
"S2",2018-04-22,422.05,"M",2018
"S2",2018-04-23,422.1,"M",2018
"S2",2018-04-24,422.08,"M",2018
"S2",2018-04-25,422.08,"M",2018
"S2",2018-04-26,422.06,"M",2018
"S2",2018-04-27,422.05,"M",2018
"S2",2018-04-28,422.03,"M",2018
"S2",2018-04-29,422.01,"M",2018
"S2",2018-04-30,422,"M",2018
"S2",2018-05-01,422,"M",2018
"S2",2018-05-02,422,"M",2018
