"datetime","precip_in","year","date","precip_10_in"
2017-01-01 00:00:00,0,2017,"2017-01-01",0
2017-01-01 12:00:00,0,2017,"2017-01-01",0
2017-01-02 00:00:00,0.3,2017,"2017-01-02",0.03
2017-01-02 12:00:00,0.42,2017,"2017-01-02",0.042
2017-01-03 00:00:00,0.41,2017,"2017-01-03",0.041
2017-01-03 12:00:00,0,2017,"2017-01-03",0
2017-01-04 00:00:00,0,2017,"2017-01-04",0
2017-01-04 12:00:00,0,2017,"2017-01-04",0
2017-01-05 00:00:00,0,2017,"2017-01-05",0
2017-01-05 12:00:00,0,2017,"2017-01-05",0
2017-01-06 00:00:00,0,2017,"2017-01-06",0
2017-01-06 12:00:00,0,2017,"2017-01-06",0
2017-01-07 00:00:00,0,2017,"2017-01-07",0
2017-01-07 12:00:00,0,2017,"2017-01-07",0
2017-01-08 00:00:00,0,2017,"2017-01-08",0
2017-01-08 12:00:00,0.24,2017,"2017-01-08",0.024
2017-01-09 00:00:00,0,2017,"2017-01-09",0
2017-01-09 12:00:00,0.12,2017,"2017-01-09",0.012
2017-01-10 00:00:00,0.79,2017,"2017-01-10",0.079
2017-01-10 12:00:00,0.06,2017,"2017-01-10",0.006
2017-01-11 00:00:00,0.12,2017,"2017-01-11",0.012
2017-01-11 12:00:00,0,2017,"2017-01-11",0
2017-01-12 00:00:00,0,2017,"2017-01-12",0
2017-01-12 12:00:00,0,2017,"2017-01-12",0
2017-01-13 00:00:00,0,2017,"2017-01-13",0
2017-01-13 12:00:00,0,2017,"2017-01-13",0
2017-01-14 00:00:00,0,2017,"2017-01-14",0
2017-01-14 12:00:00,0,2017,"2017-01-14",0
2017-01-15 00:00:00,0,2017,"2017-01-15",0
2017-01-15 12:00:00,0,2017,"2017-01-15",0
2017-01-16 00:00:00,0,2017,"2017-01-16",0
2017-01-16 12:00:00,0,2017,"2017-01-16",0
2017-01-17 00:00:00,0,2017,"2017-01-17",0
2017-01-17 12:00:00,0,2017,"2017-01-17",0
2017-01-18 00:00:00,0,2017,"2017-01-18",0
2017-01-18 12:00:00,0,2017,"2017-01-18",0
2017-01-19 00:00:00,0,2017,"2017-01-19",0
2017-01-19 12:00:00,0,2017,"2017-01-19",0
2017-01-20 00:00:00,0.03,2017,"2017-01-20",0.003
2017-01-20 12:00:00,0.4,2017,"2017-01-20",0.04
2017-01-21 00:00:00,0,2017,"2017-01-21",0
2017-01-21 12:00:00,0,2017,"2017-01-21",0
2017-01-22 00:00:00,0,2017,"2017-01-22",0
2017-01-22 12:00:00,0,2017,"2017-01-22",0
2017-01-23 00:00:00,0,2017,"2017-01-23",0
2017-01-23 12:00:00,0,2017,"2017-01-23",0
2017-01-24 00:00:00,0,2017,"2017-01-24",0
2017-01-24 12:00:00,0,2017,"2017-01-24",0
2017-01-25 00:00:00,0,2017,"2017-01-25",0
2017-01-25 12:00:00,0,2017,"2017-01-25",0
2017-01-26 00:00:00,0,2017,"2017-01-26",0
2017-01-26 12:00:00,0,2017,"2017-01-26",0
2017-01-27 00:00:00,0,2017,"2017-01-27",0
2017-01-27 12:00:00,0,2017,"2017-01-27",0
2017-01-28 00:00:00,0,2017,"2017-01-28",0
2017-01-28 12:00:00,0,2017,"2017-01-28",0
2017-01-29 00:00:00,0,2017,"2017-01-29",0
2017-01-29 12:00:00,0,2017,"2017-01-29",0
2017-01-30 00:00:00,0.57,2017,"2017-01-30",0.057
2017-01-30 12:00:00,0.73,2017,"2017-01-30",0.073
2017-01-31 00:00:00,0.24,2017,"2017-01-31",0.024
2017-01-31 12:00:00,0.06,2017,"2017-01-31",0.006
2017-02-01 00:00:00,0,2017,"2017-02-01",0
2017-02-01 12:00:00,0,2017,"2017-02-01",0
2017-02-02 00:00:00,0,2017,"2017-02-02",0
2017-02-02 12:00:00,0,2017,"2017-02-02",0
2017-02-03 00:00:00,0,2017,"2017-02-03",0
2017-02-03 12:00:00,0,2017,"2017-02-03",0
2017-02-04 00:00:00,0.06,2017,"2017-02-04",0.006
2017-02-04 12:00:00,0.18,2017,"2017-02-04",0.018
2017-02-05 00:00:00,0,2017,"2017-02-05",0
2017-02-05 12:00:00,0.21,2017,"2017-02-05",0.021
2017-02-06 00:00:00,0,2017,"2017-02-06",0
2017-02-06 12:00:00,0,2017,"2017-02-06",0
2017-02-07 00:00:00,0.68,2017,"2017-02-07",0.068
2017-02-07 12:00:00,0.11,2017,"2017-02-07",0.011
2017-02-08 00:00:00,0,2017,"2017-02-08",0
2017-02-08 12:00:00,0,2017,"2017-02-08",0
2017-02-09 00:00:00,0,2017,"2017-02-09",0
2017-02-09 12:00:00,0,2017,"2017-02-09",0
2017-02-10 00:00:00,0.17,2017,"2017-02-10",0.017
2017-02-10 12:00:00,0,2017,"2017-02-10",0
2017-02-11 00:00:00,0,2017,"2017-02-11",0
2017-02-11 12:00:00,0,2017,"2017-02-11",0
2017-02-12 00:00:00,0,2017,"2017-02-12",0
2017-02-12 12:00:00,0,2017,"2017-02-12",0
2017-02-13 00:00:00,0,2017,"2017-02-13",0
2017-02-13 12:00:00,0,2017,"2017-02-13",0
2017-02-14 00:00:00,0,2017,"2017-02-14",0
2017-02-14 12:00:00,0,2017,"2017-02-14",0
2017-02-15 00:00:00,0,2017,"2017-02-15",0
2017-02-15 12:00:00,0,2017,"2017-02-15",0
2017-02-16 00:00:00,0,2017,"2017-02-16",0
2017-02-16 12:00:00,0,2017,"2017-02-16",0
2017-02-17 00:00:00,0,2017,"2017-02-17",0
2017-02-17 12:00:00,0,2017,"2017-02-17",0
2017-02-18 00:00:00,0,2017,"2017-02-18",0
2017-02-18 12:00:00,0,2017,"2017-02-18",0
2017-02-19 00:00:00,0,2017,"2017-02-19",0
2017-02-19 12:00:00,0,2017,"2017-02-19",0
2017-02-20 00:00:00,0,2017,"2017-02-20",0
2017-02-20 12:00:00,1.83,2017,"2017-02-20",0.183
2017-02-21 00:00:00,0,2017,"2017-02-21",0
2017-02-21 12:00:00,0,2017,"2017-02-21",0
2017-02-22 00:00:00,0,2017,"2017-02-22",0
2017-02-22 12:00:00,0.55,2017,"2017-02-22",0.055
2017-02-23 00:00:00,0,2017,"2017-02-23",0
2017-02-23 12:00:00,0,2017,"2017-02-23",0
2017-02-24 00:00:00,0,2017,"2017-02-24",0
2017-02-24 12:00:00,0,2017,"2017-02-24",0
2017-02-25 00:00:00,0,2017,"2017-02-25",0
2017-02-25 12:00:00,0,2017,"2017-02-25",0
2017-02-26 00:00:00,0.15,2017,"2017-02-26",0.015
2017-02-26 12:00:00,0,2017,"2017-02-26",0
2017-02-27 00:00:00,0,2017,"2017-02-27",0
2017-02-27 12:00:00,0,2017,"2017-02-27",0
2017-02-28 00:00:00,0,2017,"2017-02-28",0
2017-02-28 12:00:00,0,2017,"2017-02-28",0
2017-03-01 00:00:00,0,2017,"2017-03-01",0
2017-03-01 12:00:00,0,2017,"2017-03-01",0
2017-03-02 00:00:00,0,2017,"2017-03-02",0
2017-03-02 12:00:00,0,2017,"2017-03-02",0
2017-03-03 00:00:00,0,2017,"2017-03-03",0
2017-03-03 12:00:00,0,2017,"2017-03-03",0
2017-03-04 00:00:00,0,2017,"2017-03-04",0
2017-03-04 12:00:00,0,2017,"2017-03-04",0
2017-03-05 00:00:00,0,2017,"2017-03-05",0
2017-03-05 12:00:00,0,2017,"2017-03-05",0
2017-03-06 00:00:00,0.03,2017,"2017-03-06",0.003
2017-03-06 12:00:00,0.14,2017,"2017-03-06",0.014
2017-03-07 00:00:00,0.27,2017,"2017-03-07",0.027
2017-03-07 12:00:00,0.06,2017,"2017-03-07",0.006
2017-03-08 00:00:00,0,2017,"2017-03-08",0
2017-03-08 12:00:00,0,2017,"2017-03-08",0
2017-03-09 00:00:00,0,2017,"2017-03-09",0
2017-03-09 12:00:00,0,2017,"2017-03-09",0
2017-03-10 00:00:00,0,2017,"2017-03-10",0
2017-03-10 12:00:00,0,2017,"2017-03-10",0
2017-03-11 00:00:00,0,2017,"2017-03-11",0
2017-03-11 12:00:00,0,2017,"2017-03-11",0
2017-03-12 00:00:00,0,2017,"2017-03-12",0
2017-03-12 12:00:00,0,2017,"2017-03-12",0
2017-03-13 00:00:00,0,2017,"2017-03-13",0
2017-03-13 12:00:00,0,2017,"2017-03-13",0
2017-03-14 00:00:00,0,2017,"2017-03-14",0
2017-03-14 12:00:00,0,2017,"2017-03-14",0
2017-03-15 00:00:00,0,2017,"2017-03-15",0
2017-03-15 12:00:00,0,2017,"2017-03-15",0
2017-03-16 00:00:00,0,2017,"2017-03-16",0
2017-03-16 12:00:00,0.45,2017,"2017-03-16",0.045
2017-03-17 00:00:00,0.6,2017,"2017-03-17",0.06
2017-03-17 12:00:00,0.06,2017,"2017-03-17",0.006
2017-03-18 00:00:00,0,2017,"2017-03-18",0
2017-03-18 12:00:00,0,2017,"2017-03-18",0
2017-03-19 00:00:00,0,2017,"2017-03-19",0
2017-03-19 12:00:00,0,2017,"2017-03-19",0
2017-03-20 00:00:00,0.03,2017,"2017-03-20",0.003
2017-03-20 12:00:00,0,2017,"2017-03-20",0
2017-03-21 00:00:00,0,2017,"2017-03-21",0
2017-03-21 12:00:00,0.05,2017,"2017-03-21",0.005
2017-03-22 00:00:00,0,2017,"2017-03-22",0
2017-03-22 12:00:00,0,2017,"2017-03-22",0
2017-03-23 00:00:00,0,2017,"2017-03-23",0
2017-03-23 12:00:00,1.27,2017,"2017-03-23",0.127
2017-03-24 00:00:00,0,2017,"2017-03-24",0
2017-03-24 12:00:00,0,2017,"2017-03-24",0
2017-03-25 00:00:00,0,2017,"2017-03-25",0
2017-03-25 12:00:00,0,2017,"2017-03-25",0
2017-03-26 00:00:00,0,2017,"2017-03-26",0
2017-03-26 12:00:00,0,2017,"2017-03-26",0
2017-03-27 00:00:00,0,2017,"2017-03-27",0
2017-03-27 12:00:00,0,2017,"2017-03-27",0
2017-03-28 00:00:00,0,2017,"2017-03-28",0
2017-03-28 12:00:00,0,2017,"2017-03-28",0
2017-03-29 00:00:00,0,2017,"2017-03-29",0
2017-03-29 12:00:00,0,2017,"2017-03-29",0
2017-03-30 00:00:00,0,2017,"2017-03-30",0
2017-03-30 12:00:00,0,2017,"2017-03-30",0
2017-03-31 00:00:00,0,2017,"2017-03-31",0
2017-03-31 12:00:00,0,2017,"2017-03-31",0
2017-04-01 00:00:00,0.09,2017,"2017-04-01",0.009
2017-04-01 12:00:00,0,2017,"2017-04-01",0
2017-04-02 00:00:00,0,2017,"2017-04-02",0
2017-04-02 12:00:00,0,2017,"2017-04-02",0
2017-04-03 00:00:00,0,2017,"2017-04-03",0
2017-04-03 12:00:00,0,2017,"2017-04-03",0
2017-04-04 00:00:00,0,2017,"2017-04-04",0
2017-04-04 12:00:00,0,2017,"2017-04-04",0
2017-04-05 00:00:00,0,2017,"2017-04-05",0
2017-04-05 12:00:00,0,2017,"2017-04-05",0
2017-04-06 00:00:00,0,2017,"2017-04-06",0
2017-04-06 12:00:00,0,2017,"2017-04-06",0
2017-04-07 00:00:00,0,2017,"2017-04-07",0
2017-04-07 12:00:00,0,2017,"2017-04-07",0
2017-04-08 00:00:00,0,2017,"2017-04-08",0
2017-04-08 12:00:00,0,2017,"2017-04-08",0
2017-04-09 00:00:00,0,2017,"2017-04-09",0
2017-04-09 12:00:00,0,2017,"2017-04-09",0
2017-04-10 00:00:00,0,2017,"2017-04-10",0
2017-04-10 12:00:00,0,2017,"2017-04-10",0
2017-04-11 00:00:00,0,2017,"2017-04-11",0
2017-04-11 12:00:00,0,2017,"2017-04-11",0
2017-04-12 00:00:00,0,2017,"2017-04-12",0
2017-04-12 12:00:00,0,2017,"2017-04-12",0
2017-04-13 00:00:00,0,2017,"2017-04-13",0
2017-04-13 12:00:00,0,2017,"2017-04-13",0
2017-04-14 00:00:00,0,2017,"2017-04-14",0
2017-04-14 12:00:00,0,2017,"2017-04-14",0
2017-04-15 00:00:00,0,2017,"2017-04-15",0
2017-04-15 12:00:00,0,2017,"2017-04-15",0
2017-04-16 00:00:00,0,2017,"2017-04-16",0
2017-04-16 12:00:00,0.11,2017,"2017-04-16",0.011
2017-04-17 00:00:00,0.03,2017,"2017-04-17",0.003
2017-04-17 12:00:00,0,2017,"2017-04-17",0
2017-04-18 00:00:00,3.18,2017,"2017-04-18",0.318
2017-04-18 12:00:00,0.03,2017,"2017-04-18",0.003
2017-04-19 00:00:00,0,2017,"2017-04-19",0
2017-04-19 12:00:00,0,2017,"2017-04-19",0
2017-04-20 00:00:00,1.25,2017,"2017-04-20",0.125
2017-04-20 12:00:00,0.18,2017,"2017-04-20",0.018
2017-04-21 00:00:00,0,2017,"2017-04-21",0
2017-04-21 12:00:00,0,2017,"2017-04-21",0
2017-04-22 00:00:00,0,2017,"2017-04-22",0
2017-04-22 12:00:00,0.24,2017,"2017-04-22",0.024
2017-04-23 00:00:00,0.22,2017,"2017-04-23",0.022
2017-04-23 12:00:00,0.3,2017,"2017-04-23",0.03
2017-04-24 00:00:00,0,2017,"2017-04-24",0
2017-04-24 12:00:00,0.15,2017,"2017-04-24",0.015
2017-04-25 00:00:00,0.03,2017,"2017-04-25",0.003
2017-04-25 12:00:00,0.15,2017,"2017-04-25",0.015
2017-04-26 00:00:00,1.17,2017,"2017-04-26",0.117
2017-04-26 12:00:00,0.12,2017,"2017-04-26",0.012
2017-04-27 00:00:00,0,2017,"2017-04-27",0
2017-04-27 12:00:00,0,2017,"2017-04-27",0
2017-04-28 00:00:00,0,2017,"2017-04-28",0
2017-04-28 12:00:00,0,2017,"2017-04-28",0
2017-04-29 00:00:00,0,2017,"2017-04-29",0
2017-04-29 12:00:00,0,2017,"2017-04-29",0
2017-04-30 00:00:00,0,2017,"2017-04-30",0
2017-04-30 12:00:00,0,2017,"2017-04-30",0
2017-05-01 00:00:00,0.58,2017,"2017-05-01",0.058
2017-05-01 12:00:00,1.01,2017,"2017-05-01",0.101
2017-05-02 00:00:00,0,2017,"2017-05-02",0
2017-05-02 12:00:00,0,2017,"2017-05-02",0
2017-05-03 00:00:00,0,2017,"2017-05-03",0
2017-05-03 12:00:00,0,2017,"2017-05-03",0
2017-05-04 00:00:00,0,2017,"2017-05-04",0
2017-05-04 12:00:00,0,2017,"2017-05-04",0
2017-05-05 00:00:00,0,2017,"2017-05-05",0
2017-05-05 12:00:00,0,2017,"2017-05-05",0
2017-05-06 00:00:00,0,2017,"2017-05-06",0
2017-05-06 12:00:00,0,2017,"2017-05-06",0
2017-05-07 00:00:00,0,2017,"2017-05-07",0
2017-05-07 12:00:00,0,2017,"2017-05-07",0
2017-05-08 00:00:00,0,2017,"2017-05-08",0
2017-05-08 12:00:00,0,2017,"2017-05-08",0
2017-05-09 00:00:00,0,2017,"2017-05-09",0
2017-05-09 12:00:00,0,2017,"2017-05-09",0
2017-05-10 00:00:00,0,2017,"2017-05-10",0
2017-05-10 12:00:00,0,2017,"2017-05-10",0
2017-05-11 00:00:00,0,2017,"2017-05-11",0
2017-05-11 12:00:00,0,2017,"2017-05-11",0
2017-05-12 00:00:00,0,2017,"2017-05-12",0
2017-05-12 12:00:00,0,2017,"2017-05-12",0
2017-05-13 00:00:00,0,2017,"2017-05-13",0
2017-05-13 12:00:00,0,2017,"2017-05-13",0
2017-05-14 00:00:00,0,2017,"2017-05-14",0
2017-05-14 12:00:00,0.03,2017,"2017-05-14",0.003
2017-05-15 00:00:00,0,2017,"2017-05-15",0
2017-05-15 12:00:00,0,2017,"2017-05-15",0
2017-05-16 00:00:00,0.24,2017,"2017-05-16",0.024
2017-05-16 12:00:00,0.51,2017,"2017-05-16",0.051
2017-05-17 00:00:00,0.03,2017,"2017-05-17",0.003
2017-05-17 12:00:00,0.14,2017,"2017-05-17",0.014
2017-05-18 00:00:00,0,2017,"2017-05-18",0
2017-05-18 12:00:00,0,2017,"2017-05-18",0
2017-05-19 00:00:00,0,2017,"2017-05-19",0
2017-05-19 12:00:00,0,2017,"2017-05-19",0
2017-05-20 00:00:00,0,2017,"2017-05-20",0
2017-05-20 12:00:00,0.88,2017,"2017-05-20",0.088
2017-05-21 00:00:00,0.09,2017,"2017-05-21",0.009
2017-05-21 12:00:00,0.09,2017,"2017-05-21",0.009
2017-05-22 00:00:00,0.06,2017,"2017-05-22",0.006
2017-05-22 12:00:00,0.3,2017,"2017-05-22",0.03
2017-05-23 00:00:00,0.09,2017,"2017-05-23",0.009
2017-05-23 12:00:00,0,2017,"2017-05-23",0
2017-05-24 00:00:00,0,2017,"2017-05-24",0
2017-05-24 12:00:00,0,2017,"2017-05-24",0
2017-05-25 00:00:00,0,2017,"2017-05-25",0
2017-05-25 12:00:00,0,2017,"2017-05-25",0
2017-05-26 00:00:00,0.25,2017,"2017-05-26",0.025
2017-05-26 12:00:00,0,2017,"2017-05-26",0
2017-05-27 00:00:00,0,2017,"2017-05-27",0
2017-05-27 12:00:00,0,2017,"2017-05-27",0
2017-05-28 00:00:00,0,2017,"2017-05-28",0
2017-05-28 12:00:00,1.08,2017,"2017-05-28",0.108
2017-05-29 00:00:00,0.11,2017,"2017-05-29",0.011
2017-05-29 12:00:00,0,2017,"2017-05-29",0
2017-05-30 00:00:00,0,2017,"2017-05-30",0
2017-05-30 12:00:00,0.03,2017,"2017-05-30",0.003
2017-05-31 00:00:00,0,2017,"2017-05-31",0
2017-05-31 12:00:00,0,2017,"2017-05-31",0
2017-06-01 00:00:00,0,2017,"2017-06-01",0
2017-06-01 12:00:00,0,2017,"2017-06-01",0
2017-06-02 00:00:00,0,2017,"2017-06-02",0
2017-06-02 12:00:00,0,2017,"2017-06-02",0
2017-06-03 00:00:00,0.38,2017,"2017-06-03",0.038
2017-06-03 12:00:00,0,2017,"2017-06-03",0
2017-06-04 00:00:00,0,2017,"2017-06-04",0
2017-06-04 12:00:00,0,2017,"2017-06-04",0
2017-06-05 00:00:00,0,2017,"2017-06-05",0
2017-06-05 12:00:00,0,2017,"2017-06-05",0
2017-06-06 00:00:00,0,2017,"2017-06-06",0
2017-06-06 12:00:00,0,2017,"2017-06-06",0
2017-06-07 00:00:00,0,2017,"2017-06-07",0
2017-06-07 12:00:00,0.61,2017,"2017-06-07",0.061
2017-06-08 00:00:00,0.03,2017,"2017-06-08",0.003
2017-06-08 12:00:00,0,2017,"2017-06-08",0
2017-06-09 00:00:00,0,2017,"2017-06-09",0
2017-06-09 12:00:00,0,2017,"2017-06-09",0
2017-06-10 00:00:00,0.18,2017,"2017-06-10",0.018
2017-06-10 12:00:00,0,2017,"2017-06-10",0
2017-06-11 00:00:00,0.7,2017,"2017-06-11",0.07
2017-06-11 12:00:00,0,2017,"2017-06-11",0
2017-06-12 00:00:00,0,2017,"2017-06-12",0
2017-06-12 12:00:00,0,2017,"2017-06-12",0
2017-06-13 00:00:00,1.5,2017,"2017-06-13",0.15
2017-06-13 12:00:00,1.69,2017,"2017-06-13",0.169
2017-06-14 00:00:00,0.88,2017,"2017-06-14",0.088
2017-06-14 12:00:00,0,2017,"2017-06-14",0
2017-06-15 00:00:00,0,2017,"2017-06-15",0
2017-06-15 12:00:00,0.03,2017,"2017-06-15",0.003
2017-06-16 00:00:00,0,2017,"2017-06-16",0
2017-06-16 12:00:00,0.15,2017,"2017-06-16",0.015
2017-06-17 00:00:00,0.03,2017,"2017-06-17",0.003
2017-06-17 12:00:00,0.61,2017,"2017-06-17",0.061
2017-06-18 00:00:00,0,2017,"2017-06-18",0
2017-06-18 12:00:00,0.32,2017,"2017-06-18",0.032
2017-06-19 00:00:00,0.03,2017,"2017-06-19",0.003
2017-06-19 12:00:00,0,2017,"2017-06-19",0
2017-06-20 00:00:00,0,2017,"2017-06-20",0
2017-06-20 12:00:00,0,2017,"2017-06-20",0
2017-06-21 00:00:00,0,2017,"2017-06-21",0
2017-06-21 12:00:00,0.99,2017,"2017-06-21",0.099
2017-06-22 00:00:00,0,2017,"2017-06-22",0
2017-06-22 12:00:00,0,2017,"2017-06-22",0
2017-06-23 00:00:00,0,2017,"2017-06-23",0
2017-06-23 12:00:00,0.13,2017,"2017-06-23",0.013
2017-06-24 00:00:00,0.09,2017,"2017-06-24",0.009
2017-06-24 12:00:00,0.09,2017,"2017-06-24",0.009
2017-06-25 00:00:00,1.09,2017,"2017-06-25",0.109
2017-06-25 12:00:00,0.06,2017,"2017-06-25",0.006
2017-06-26 00:00:00,0,2017,"2017-06-26",0
2017-06-26 12:00:00,0,2017,"2017-06-26",0
2017-06-27 00:00:00,0,2017,"2017-06-27",0
2017-06-27 12:00:00,0,2017,"2017-06-27",0
2017-06-28 00:00:00,0.09,2017,"2017-06-28",0.009
2017-06-28 12:00:00,0.62,2017,"2017-06-28",0.062
2017-06-29 00:00:00,0.12,2017,"2017-06-29",0.012
2017-06-29 12:00:00,0,2017,"2017-06-29",0
2017-06-30 00:00:00,0,2017,"2017-06-30",0
2017-06-30 12:00:00,0.06,2017,"2017-06-30",0.006
2017-07-01 00:00:00,0,2017,"2017-07-01",0
2017-07-01 12:00:00,0.06,2017,"2017-07-01",0.006
2017-07-02 00:00:00,0,2017,"2017-07-02",0
2017-07-02 12:00:00,0,2017,"2017-07-02",0
2017-07-03 00:00:00,0,2017,"2017-07-03",0
2017-07-03 12:00:00,0,2017,"2017-07-03",0
2017-07-04 00:00:00,0,2017,"2017-07-04",0
2017-07-04 12:00:00,0,2017,"2017-07-04",0
2017-07-05 00:00:00,0,2017,"2017-07-05",0
2017-07-05 12:00:00,0,2017,"2017-07-05",0
2017-07-06 00:00:00,0.82,2017,"2017-07-06",0.082
2017-07-06 12:00:00,0,2017,"2017-07-06",0
2017-07-07 00:00:00,0,2017,"2017-07-07",0
2017-07-07 12:00:00,0,2017,"2017-07-07",0
2017-07-08 00:00:00,0,2017,"2017-07-08",0
2017-07-08 12:00:00,0,2017,"2017-07-08",0
2017-07-09 00:00:00,0.03,2017,"2017-07-09",0.003
2017-07-09 12:00:00,0,2017,"2017-07-09",0
2017-07-10 00:00:00,0,2017,"2017-07-10",0
2017-07-10 12:00:00,0,2017,"2017-07-10",0
2017-07-11 00:00:00,0,2017,"2017-07-11",0
2017-07-11 12:00:00,0.28,2017,"2017-07-11",0.028
2017-07-12 00:00:00,0,2017,"2017-07-12",0
2017-07-12 12:00:00,0.31,2017,"2017-07-12",0.031
2017-07-13 00:00:00,0.06,2017,"2017-07-13",0.006
2017-07-13 12:00:00,0,2017,"2017-07-13",0
2017-07-14 00:00:00,0,2017,"2017-07-14",0
2017-07-14 12:00:00,0,2017,"2017-07-14",0
2017-07-15 00:00:00,0,2017,"2017-07-15",0
2017-07-15 12:00:00,0,2017,"2017-07-15",0
2017-07-16 00:00:00,0,2017,"2017-07-16",0
2017-07-16 12:00:00,0,2017,"2017-07-16",0
2017-07-17 00:00:00,0,2017,"2017-07-17",0
2017-07-17 12:00:00,0.67,2017,"2017-07-17",0.067
2017-07-18 00:00:00,0.23,2017,"2017-07-18",0.023
2017-07-18 12:00:00,0,2017,"2017-07-18",0
2017-07-19 00:00:00,0,2017,"2017-07-19",0
2017-07-19 12:00:00,0,2017,"2017-07-19",0
2017-07-20 00:00:00,0,2017,"2017-07-20",0
2017-07-20 12:00:00,0,2017,"2017-07-20",0
2017-07-21 00:00:00,0,2017,"2017-07-21",0
2017-07-21 12:00:00,2.58,2017,"2017-07-21",0.258
2017-07-22 00:00:00,0,2017,"2017-07-22",0
2017-07-22 12:00:00,0,2017,"2017-07-22",0
2017-07-23 00:00:00,0,2017,"2017-07-23",0
2017-07-23 12:00:00,0,2017,"2017-07-23",0
2017-07-24 00:00:00,0,2017,"2017-07-24",0
2017-07-24 12:00:00,0,2017,"2017-07-24",0
2017-07-25 00:00:00,0,2017,"2017-07-25",0
2017-07-25 12:00:00,0,2017,"2017-07-25",0
2017-07-26 00:00:00,0,2017,"2017-07-26",0
2017-07-26 12:00:00,0,2017,"2017-07-26",0
2017-07-27 00:00:00,0,2017,"2017-07-27",0
2017-07-27 12:00:00,0,2017,"2017-07-27",0
2017-07-28 00:00:00,0,2017,"2017-07-28",0
2017-07-28 12:00:00,0,2017,"2017-07-28",0
2017-07-29 00:00:00,0,2017,"2017-07-29",0
2017-07-29 12:00:00,0,2017,"2017-07-29",0
2017-07-30 00:00:00,0,2017,"2017-07-30",0
2017-07-30 12:00:00,0,2017,"2017-07-30",0
2017-07-31 00:00:00,0,2017,"2017-07-31",0
2017-07-31 12:00:00,0,2017,"2017-07-31",0
2017-08-01 00:00:00,0,2017,"2017-08-01",0
2017-08-01 12:00:00,0,2017,"2017-08-01",0
2017-08-02 00:00:00,0,2017,"2017-08-02",0
2017-08-02 12:00:00,0,2017,"2017-08-02",0
2017-08-03 00:00:00,0.18,2017,"2017-08-03",0.018
2017-08-03 12:00:00,0.37,2017,"2017-08-03",0.037
2017-08-04 00:00:00,0.03,2017,"2017-08-04",0.003
2017-08-04 12:00:00,0.52,2017,"2017-08-04",0.052
2017-08-05 00:00:00,0,2017,"2017-08-05",0
2017-08-05 12:00:00,0.51,2017,"2017-08-05",0.051
2017-08-06 00:00:00,0,2017,"2017-08-06",0
2017-08-06 12:00:00,0,2017,"2017-08-06",0
2017-08-07 00:00:00,0,2017,"2017-08-07",0
2017-08-07 12:00:00,0,2017,"2017-08-07",0
2017-08-08 00:00:00,0,2017,"2017-08-08",0
